stops,distance,hour,day,is_monsoon,is_holiday,delay
3,104,14,3,1,1,24.5
5,1549,0,3,1,0,42.8
6,1873,11,0,1,1,62.6
9,1251,6,3,1,1,61.2
13,1464,14,4,0,0,49.4
14,1422,20,4,0,0,65.8
12,1081,18,6,0,1,55.2
5,882,0,0,1,1,44.4
1,362,16,6,0,1,11.5
14,808,16,6,1,1,64.7
14,1908,2,5,0,0,49.0
14,492,11,1,0,1,46.2
4,1840,5,1,1,1,51.3
5,377,10,3,0,1,30.4
12,1127,2,3,0,0,40.5
10,810,7,5,1,0,50.1
10,1312,13,3,0,1,52.3
5,1302,13,1,1,0,47.1
7,628,9,6,0,0,35.6
4,1124,1,2,0,0,14.9
1,1682,13,4,0,1,25.5
14,1677,8,2,0,1,66.4
14,1056,2,2,0,0,42.3
5,1337,20,1,0,1,45.6
7,1491,7,2,0,1,32.4
10,1876,15,5,0,0,52.2
10,145,1,0,1,0,47.4
6,1161,5,3,1,1,52.0
5,1151,20,0,0,0,33.7
4,1361,11,6,0,1,37.8
2,1193,4,4,1,1,43.4
4,863,1,3,0,0,24.2
10,540,15,2,0,1,38.1
10,1985,4,4,1,1,76.8
3,501,14,3,0,0,18.3
10,1573,11,5,0,0,43.3
1,214,3,5,1,0,25.9
8,231,14,5,0,1,28.2
5,518,10,5,0,0,19.8
13,959,15,2,1,0,58.7
4,784,22,0,0,0,17.6
8,872,5,3,1,0,42.7
7,993,13,2,0,1,41.5
2,56,17,5,0,1,24.4
1,379,11,6,1,0,22.6
12,824,10,0,1,1,67.6
11,1746,12,6,0,0,49.4
4,200,20,4,1,0,40.5
8,1158,22,6,1,1,58.9
12,196,10,4,0,1,45.5
2,1697,22,4,0,0,28.5
3,1454,15,5,0,0,31.2
12,964,14,4,1,1,66.9
1,1621,20,1,1,0,39.7
1,1358,14,3,1,1,35.1
13,749,3,3,1,0,53.1
3,131,10,5,0,0,14.0
11,563,18,1,1,1,65.8
5,1970,14,6,0,1,43.4
12,864,3,2,1,1,63.1
3,758,20,6,0,1,34.1
1,1989,12,2,0,1,29.2
1,1596,21,4,0,1,26.1
8,795,18,0,1,1,64.9
10,1072,1,2,0,0,25.7
11,1459,13,0,0,0,42.0
12,756,3,3,1,0,54.0
13,520,15,0,0,1,49.6
13,1192,20,3,1,1,72.4
12,445,19,1,1,1,62.1
14,1605,13,1,0,0,54.0
2,310,14,5,0,1,6.6
13,854,2,5,1,1,70.7
3,983,7,4,0,0,18.5
2,1329,15,2,1,1,49.1
3,1807,9,4,1,0,43.1
7,954,3,3,1,0,39.9
1,1299,17,4,0,1,21.5
10,1126,1,0,1,1,55.3
8,989,16,3,0,1,37.0
13,1940,12,5,0,0,42.1
10,1573,3,1,0,0,38.8
10,1579,10,5,0,0,38.9
10,903,6,2,1,1,55.7
14,1437,11,3,0,1,63.1
2,1353,9,3,1,1,49.4
3,642,6,0,1,1,45.2
9,763,12,2,0,0,34.1
7,1231,6,1,1,0,51.6
4,681,23,6,1,0,28.0
10,108,16,3,0,0,22.1
5,1800,9,3,1,1,63.2
2,177,9,0,1,1,29.9
13,785,23,4,1,1,65.7
11,770,3,1,1,0,48.6
13,1955,19,5,0,0,68.7
8,1188,3,2,1,1,58.3
4,1282,21,3,1,1,51.3
9,575,6,3,1,0,39.5
5,570,21,5,1,1,46.4
13,601,0,1,0,0,45.7
9,286,11,4,1,0,40.2
4,1354,23,3,0,0,19.8
10,1432,12,1,1,1,58.7
5,1274,9,5,0,1,47.4
9,1831,14,0,0,0,54.2
8,1351,12,4,0,1,36.6
3,1308,22,2,0,0,15.3
1,543,21,3,0,0,12.5
3,53,21,1,1,0,19.3
4,715,20,0,1,0,47.2
2,491,21,2,1,1,35.2
1,78,8,6,0,0,11.2
7,1182,8,1,1,0,54.5
8,659,14,1,0,1,36.5
7,1800,9,2,0,0,42.6
14,854,23,0,1,0,49.8
5,124,9,6,1,1,45.6
12,887,7,5,0,1,54.7
1,1219,23,0,0,1,14.6
7,177,15,4,1,0,29.4
13,1926,16,3,1,1,76.9
7,91,4,2,1,1,41.6
9,1429,3,5,1,0,53.8
3,90,17,6,0,0,14.9
9,983,23,2,1,0,53.1
14,83,18,2,1,0,61.1
1,1090,3,0,1,0,31.9
1,1750,6,3,0,1,29.6
14,1226,9,4,0,1,64.1
4,1047,17,1,0,1,41.6
9,1451,18,1,0,0,47.9
6,637,3,2,1,0,30.4
13,1672,9,3,0,0,62.7
11,1702,0,6,1,1,71.6
3,1947,22,6,1,1,39.4
1,391,17,5,1,0,28.1
4,76,4,0,1,1,39.0
12,1898,14,3,0,0,39.8
13,1360,16,3,0,1,58.8
9,695,2,0,0,1,36.7
3,780,11,6,1,1,45.0
12,217,1,6,1,0,47.2
9,659,0,6,1,1,48.5
7,317,22,2,1,1,45.2
12,1822,20,3,1,0,73.1
14,870,16,1,0,1,47.6
4,504,21,0,1,0,41.1
3,955,15,6,0,0,12.2
10,1758,4,5,1,0,46.4
5,1474,14,6,1,0,50.1
5,971,2,6,0,0,19.3
3,1030,6,4,0,1,24.3
12,1549,10,2,1,0,66.7
9,751,9,0,1,0,50.2
4,683,8,4,1,0,36.0
11,1631,13,4,1,0,53.8
5,1649,12,5,0,1,37.3
4,179,1,3,1,0,24.8
5,1069,2,5,0,1,34.8
7,1895,6,3,1,0,53.9
9,1436,20,3,0,1,50.2
7,1778,17,0,0,0,45.8
13,868,2,6,1,0,54.1
5,742,9,0,0,1,31.0
10,1365,21,2,1,0,57.1
10,1444,6,3,0,1,46.8
7,843,8,4,1,0,46.9
14,78,16,6,0,1,39.5
10,198,10,1,1,0,44.8
5,1852,6,2,1,0,56.0
3,1369,23,0,0,1,30.9
7,60,13,5,0,0,12.6
13,1585,18,2,0,0,59.8
11,725,3,2,0,0,40.1
11,1186,5,6,1,0,55.2
2,236,9,2,0,0,22.2
12,856,6,2,1,0,45.8
9,793,12,1,0,1,28.5
10,1300,13,5,1,1,62.3
10,1383,3,5,1,1,63.2
12,147,7,5,1,0,29.8
1,104,4,3,1,1,23.4
13,672,0,4,0,0,34.2
6,713,3,5,0,0,15.2
7,807,2,2,1,0,35.5
14,455,8,2,0,0,50.5
13,118,7,5,0,1,36.6
8,1385,0,6,1,0,43.9
10,1362,5,5,0,1,38.5
9,1835,8,2,0,0,55.2
2,1621,6,3,0,1,31.4
11,800,3,0,1,1,46.0
10,1221,12,0,0,1,40.3
2,1540,16,5,1,1,46.0
5,1812,1,1,0,1,45.0
13,1317,4,5,0,1,57.9
5,1564,11,6,0,0,26.4
6,1922,20,5,1,1,57.6
3,1007,7,0,1,0,36.9
8,1580,5,2,0,1,42.3
13,414,7,5,1,0,52.0
1,531,17,2,0,1,24.9
6,250,2,2,1,1,33.7
4,203,21,1,1,0,28.9
1,1523,11,2,0,1,26.9
7,1574,2,0,0,1,39.1
9,122,21,3,0,1,34.1
13,762,5,3,0,0,33.3
4,345,1,4,1,1,35.1
4,1090,22,6,1,0,36.0
6,1714,11,5,1,1,46.5
12,1290,1,6,0,1,50.6
3,110,5,0,0,0,12.3
13,988,16,2,1,1,63.9
12,1689,2,3,0,1,54.7
6,91,1,6,1,0,33.7
7,74,22,0,1,1,39.3
11,1112,19,3,1,0,62.1
10,1876,7,2,1,0,52.9
10,180,21,6,1,0,41.7
3,1571,11,3,0,1,29.5
7,1302,3,5,0,0,33.0
14,157,4,5,0,0,39.4
3,221,12,4,1,1,36.7
13,1508,14,4,1,0,60.0
13,1551,22,3,1,1,60.1
2,151,15,0,1,1,33.2
12,915,9,5,0,1,57.3
14,573,22,0,0,1,45.6
10,324,15,0,1,0,46.0
4,1686,11,3,1,0,34.6
12,1117,16,0,1,0,61.3
8,866,15,5,0,0,27.0
13,1006,11,2,0,0,38.4
9,1090,7,4,0,1,38.3
7,379,19,2,1,0,45.1
1,1642,2,0,1,0,33.9
3,1896,15,2,0,0,26.7
13,1570,12,5,1,1,69.1
12,1888,22,5,0,1,57.9
14,61,18,0,1,0,60.7
9,1391,7,3,0,1,41.2
12,1665,21,2,1,0,57.7
1,265,4,3,0,0,8.2
9,388,19,3,0,1,47.0
8,1849,7,1,0,1,46.8
1,710,23,0,0,0,14.2
6,1154,11,4,0,0,16.7
5,1800,0,5,0,1,35.7
6,1558,20,5,1,0,49.8
10,423,19,0,1,1,73.5
12,1025,5,6,1,0,58.8
13,759,21,6,0,1,47.7
13,1273,17,6,0,0,59.2
13,1610,7,4,1,0,69.2
5,515,6,5,0,1,31.2
6,1162,0,0,0,0,31.2
5,1341,20,5,0,0,34.6
11,1728,15,3,0,1,50.3
12,1644,11,2,0,0,41.6
5,1995,5,2,1,0,50.0
4,538,19,5,1,0,39.6
3,1950,1,1,1,1,47.9
3,1611,13,4,1,1,44.3
4,96,3,6,1,1,41.2
9,1361,0,4,0,0,40.9
2,827,22,4,0,0,22.4
9,1089,17,3,0,0,46.0
1,760,12,4,0,0,10.4
14,450,1,2,1,1,62.4
1,1992,8,3,1,0,40.3
5,1867,20,0,1,0,49.9
6,1030,1,4,0,0,27.8
